Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RCURL           reduce using rule 2 (empty -> .)
    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    optional_statement_list        shift and go to state 105
    empty                          shift and go to state 106
    statement_list                 shift and go to state 107
    statement                      shift and go to state 108
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 105

    (8) body -> optional_variables_declaration_list optional_functions_declaration_list optional_statement_list .

    RCURL           reduce using rule 8 (body -> optional_variables_declaration_list optional_functions_declaration_list optional_statement_list .)


state 106

    (46) optional_statement_list -> empty .

    RCURL           reduce using rule 46 (optional_statement_list -> empty .)


state 107

    (47) optional_statement_list -> statement_list .

    RCURL           reduce using rule 47 (optional_statement_list -> statement_list .)


state 108

    (48) statement_list -> statement .
    (49) statement_list -> statement . statement_list
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (34) statement -> . statement_return
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RCURL           reduce using rule 48 (statement_list -> statement .)
    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    statement                      shift and go to state 108
    statement_list                 shift and go to state 120
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 109

    (34) statement -> statement_return .

    RETURN          reduce using rule 34 (statement -> statement_return .)
    PRINT           reduce using rule 34 (statement -> statement_return .)
    IDENT           reduce using rule 34 (statement -> statement_return .)
    IF              reduce using rule 34 (statement -> statement_return .)
    WHILE           reduce using rule 34 (statement -> statement_return .)
    LCURL           reduce using rule 34 (statement -> statement_return .)
    RCURL           reduce using rule 34 (statement -> statement_return .)
    ELSE            reduce using rule 34 (statement -> statement_return .)


state 110

    (35) statement -> statement_print .

    RETURN          reduce using rule 35 (statement -> statement_print .)
    PRINT           reduce using rule 35 (statement -> statement_print .)
    IDENT           reduce using rule 35 (statement -> statement_print .)
    IF              reduce using rule 35 (statement -> statement_print .)
    WHILE           reduce using rule 35 (statement -> statement_print .)
    LCURL           reduce using rule 35 (statement -> statement_print .)
    RCURL           reduce using rule 35 (statement -> statement_print .)
    ELSE            reduce using rule 35 (statement -> statement_print .)


state 111

    (36) statement -> statement_assignment .

    RETURN          reduce using rule 36 (statement -> statement_assignment .)
    PRINT           reduce using rule 36 (statement -> statement_assignment .)
    IDENT           reduce using rule 36 (statement -> statement_assignment .)
    IF              reduce using rule 36 (statement -> statement_assignment .)
    WHILE           reduce using rule 36 (statement -> statement_assignment .)
    LCURL           reduce using rule 36 (statement -> statement_assignment .)
    RCURL           reduce using rule 36 (statement -> statement_assignment .)
    ELSE            reduce using rule 36 (statement -> statement_assignment .)


state 112

    (37) statement -> statement_ifthenelse .

    RETURN          reduce using rule 37 (statement -> statement_ifthenelse .)
    PRINT           reduce using rule 37 (statement -> statement_ifthenelse .)
    IDENT           reduce using rule 37 (statement -> statement_ifthenelse .)
    IF              reduce using rule 37 (statement -> statement_ifthenelse .)
    WHILE           reduce using rule 37 (statement -> statement_ifthenelse .)
    LCURL           reduce using rule 37 (statement -> statement_ifthenelse .)
    RCURL           reduce using rule 37 (statement -> statement_ifthenelse .)
    ELSE            reduce using rule 37 (statement -> statement_ifthenelse .)


state 113

    (38) statement -> statement_while .

    RETURN          reduce using rule 38 (statement -> statement_while .)
    PRINT           reduce using rule 38 (statement -> statement_while .)
    IDENT           reduce using rule 38 (statement -> statement_while .)
    IF              reduce using rule 38 (statement -> statement_while .)
    WHILE           reduce using rule 38 (statement -> statement_while .)
    LCURL           reduce using rule 38 (statement -> statement_while .)
    RCURL           reduce using rule 38 (statement -> statement_while .)
    ELSE            reduce using rule 38 (statement -> statement_while .)


state 114

    (39) statement -> statement_compound .

    RETURN          reduce using rule 39 (statement -> statement_compound .)
    PRINT           reduce using rule 39 (statement -> statement_compound .)
    IDENT           reduce using rule 39 (statement -> statement_compound .)
    IF              reduce using rule 39 (statement -> statement_compound .)
    WHILE           reduce using rule 39 (statement -> statement_compound .)
    LCURL           reduce using rule 39 (statement -> statement_compound .)
    RCURL           reduce using rule 39 (statement -> statement_compound .)
    ELSE            reduce using rule 39 (statement -> statement_compound .)


state 115

    (40) statement_return -> RETURN . expression SEMICOL
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 121
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 116

    (41) statement_print -> PRINT . LPAREN expression RPAREN SEMICOL

    LPAREN          shift and go to state 122


state 117

    (43) statement_ifthenelse -> IF . expression THEN statement ELSE statement
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 123
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 118

    (44) statement_while -> WHILE . expression DO statement
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 124
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 119

    (45) statement_compound -> LCURL . statement_list RCURL
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (34) statement -> . statement_return
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    statement_list                 shift and go to state 125
    statement                      shift and go to state 108
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 120

    (49) statement_list -> statement statement_list .

    RCURL           reduce using rule 49 (statement_list -> statement statement_list .)


state 121

    (40) statement_return -> RETURN expression . SEMICOL
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         shift and go to state 126
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64


state 122

    (41) statement_print -> PRINT LPAREN . expression RPAREN SEMICOL
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 127
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 123

    (43) statement_ifthenelse -> IF expression . THEN statement ELSE statement
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    THEN            shift and go to state 128
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64


state 124

    (44) statement_while -> WHILE expression . DO statement
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    DO              shift and go to state 129
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64


state 125

    (45) statement_compound -> LCURL statement_list . RCURL

    RCURL           shift and go to state 130


state 126

    (40) statement_return -> RETURN expression SEMICOL .

    RETURN          reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    PRINT           reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    IDENT           reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    IF              reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    WHILE           reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    LCURL           reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    RCURL           reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)
    ELSE            reduce using rule 40 (statement_return -> RETURN expression SEMICOL .)


state 127

    (41) statement_print -> PRINT LPAREN expression . RPAREN SEMICOL
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64


state 128

    (43) statement_ifthenelse -> IF expression THEN . statement ELSE statement
    (34) statement -> . statement_return
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    statement                      shift and go to state 132
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 129

    (44) statement_while -> WHILE expression DO . statement
    (34) statement -> . statement_return
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    statement                      shift and go to state 133
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 130

    (45) statement_compound -> LCURL statement_list RCURL .

    RETURN          reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    PRINT           reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    IDENT           reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    IF              reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    WHILE           reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    LCURL           reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    RCURL           reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)
    ELSE            reduce using rule 45 (statement_compound -> LCURL statement_list RCURL .)


state 131

    (41) statement_print -> PRINT LPAREN expression RPAREN . SEMICOL

    SEMICOL         shift and go to state 134


state 132

    (43) statement_ifthenelse -> IF expression THEN statement . ELSE statement

    ELSE            shift and go to state 135


state 133

    (44) statement_while -> WHILE expression DO statement .

    RETURN          reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    PRINT           reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    IDENT           reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    IF              reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    WHILE           reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    LCURL           reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    RCURL           reduce using rule 44 (statement_while -> WHILE expression DO statement .)
    ELSE            reduce using rule 44 (statement_while -> WHILE expression DO statement .)


state 134

    (41) statement_print -> PRINT LPAREN expression RPAREN SEMICOL .

    RETURN          reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    IDENT           reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    WHILE           reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    LCURL           reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    RCURL           reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)
    ELSE            reduce using rule 41 (statement_print -> PRINT LPAREN expression RPAREN SEMICOL .)


state 135

    (43) statement_ifthenelse -> IF expression THEN statement ELSE . statement
    (34) statement -> . statement_return
    (35) statement -> . statement_print
    (36) statement -> . statement_assignment
    (37) statement -> . statement_ifthenelse
    (38) statement -> . statement_while
    (39) statement -> . statement_compound
    (40) statement_return -> . RETURN expression SEMICOL
    (41) statement_print -> . PRINT LPAREN expression RPAREN SEMICOL
    (42) statement_assignment -> . IDENT ASSIGN expression SEMICOL
    (43) statement_ifthenelse -> . IF expression THEN statement ELSE statement
    (44) statement_while -> . WHILE expression DO statement
    (45) statement_compound -> . LCURL statement_list RCURL

    RETURN          shift and go to state 115
    PRINT           shift and go to state 116
    IDENT           shift and go to state 15
    IF              shift and go to state 117
    WHILE           shift and go to state 118
    LCURL           shift and go to state 119

    statement                      shift and go to state 136
    statement_return               shift and go to state 109
    statement_print                shift and go to state 110
    statement_assignment           shift and go to state 111
    statement_ifthenelse           shift and go to state 112
    statement_while                shift and go to state 113
    statement_compound             shift and go to state 114

state 136

    (43) statement_ifthenelse -> IF expression THEN statement ELSE statement .

    RETURN          reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    PRINT           reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    IDENT           reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    LCURL           reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    RCURL           reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 43 (statement_ifthenelse -> IF expression THEN statement ELSE statement .)

